Date,Open,Close,High,Low,Volume
11/25/2013 16:00:00,518.58,522.96,526.59,517.51,1613009
11/26/2013 16:00:00,524.25,529.2,530.75,521.46,2287182
11/27/2013 16:00:00,530.62,531.55,534,530,1123559
11/29/2013 16:00:00,531.81,529.79,533.3,529.72,1192773
12/2/2013 16:00:00,531.75,527.24,533.17,525.38,1375234
12/3/2013 16:00:00,525.47,526.63,531.71,524.51,1678054
12/4/2013 16:00:00,525.68,529.09,531.99,525,1192139
12/5/2013 16:00:00,528.6,528.66,529.83,525.54,1134919
12/6/2013 16:00:00,534.9,534.93,535,530.04,1431235
12/9/2013 16:00:00,535.28,539.07,541.15,534.01,1484103
12/10/2013 16:00:00,538.07,542.33,546.15,537.82,1856112
12/11/2013 16:00:00,543.7,538.64,545.65,537.58,1711835
12/12/2013 16:00:00,539.78,534.98,541.46,534.5,1596498
12/13/2013 16:00:00,537.7,530.39,538.14,528.94,2164759
12/16/2013 16:00:00,532,536.49,537.34,531,1606175
12/17/2013 16:00:00,536.97,534.92,540.38,534.19,1539917
12/18/2013 16:00:00,535.92,542.37,542.47,529.52,2212546
12/19/2013 16:00:00,540.75,543.11,545.99,539.54,1666006
12/20/2013 16:00:00,544.15,550.3,550.58,544,3267417
12/23/2013 16:00:00,553.91,557.54,557.9,552.56,1723430
12/24/2013 16:00:00,557.12,555.91,557.62,554.04,734170
12/26/2013 16:00:00,557,558.73,559.5,554.34,1338507
12/27/2013 16:00:00,560,559.2,560.14,556.46,1570140
12/30/2013 16:00:00,560.16,554.73,560.25,554.51,1236709
12/31/2013 16:00:00,556.12,560.35,560.5,553.13,1358300
1/2/2014 16:00:00,557.73,556.55,558.87,554.13,1822719
1/3/2014 16:00:00,557.5,552.5,558.46,552.46,1669229
1/6/2014 16:00:00,556.5,558.66,559.42,553.22,1770782
1/7/2014 16:00:00,562.48,569.42,569.84,560.58,2553999
1/8/2014 16:00:00,573.66,570.61,573.66,566.64,2243444
1/9/2014 16:00:00,571.62,565.12,572.11,562.78,2085565
1/10/2014 16:00:00,569.54,565.09,569.54,561.12,2145560
1/13/2014 16:00:00,563.27,561.49,573.45,558.58,2425615
1/14/2014 16:00:00,568.97,574.7,575.5,564.04,2484514
1/15/2014 16:00:00,576.49,574.3,577.5,571.89,1951012
1/16/2014 16:00:00,574.54,578.11,578.96,574,1685699
1/17/2014 16:00:00,578.42,575.26,580.31,572.1,2766140
1/21/2014 16:00:00,580.34,581.85,582,575.65,1981099
1/22/2014 16:00:00,583.29,582.51,583.94,579.42,1573846
1/23/2014 16:00:00,579.96,580.04,581.24,577.18,1951643
1/24/2014 16:00:00,576.5,561.91,576.77,561.5,3926347
1/27/2014 16:00:00,562.82,550.61,563.25,541.13,4362978
1/28/2014 16:00:00,554.97,561.5,562.87,554.97,2217723
1/29/2014 16:00:00,559.55,553.46,560.87,549.71,2411641
1/30/2014 16:00:00,572.43,567.69,576.24,563.62,5141107
1/31/2014 16:00:00,585.67,590.48,593.27,575.56,5569794
2/3/2014 16:00:00,589.37,566.71,590.86,566,4575602
2/4/2014 16:00:00,568.55,569.08,577.5,568.5,2815737
2/5/2014 16:00:00,572.12,571.6,575.38,564.01,2400619
2/6/2014 16:00:00,575.04,579.98,580.08,573.77,1948254
2/7/2014 16:00:00,583.81,588.72,588.95,580.28,2687308
2/10/2014 16:00:00,585.9,586.46,591.2,584.51,1945639
2/11/2014 16:00:00,590.01,595.09,595.93,586.1,2052813
2/12/2014 16:00:00,594.5,593.34,595,590.69,1725673
2/13/2014 16:00:00,590.37,599.95,599.95,589.83,1836921
2/14/2014 16:00:00,597.55,601.4,602.19,596.4,2194330
2/18/2014 16:00:00,600.75,605.44,606.43,600,2110730
2/19/2014 16:00:00,602.65,601.16,604.61,598.75,2105697
2/20/2014 16:00:00,602,602.05,603.44,600.11,1701894
2/21/2014 16:00:00,603.9,601.89,604.93,601.41,1863155
2/24/2014 16:00:00,602.62,606.25,610.08,602.54,1675461
2/25/2014 16:00:00,607.5,610,612.25,605.21,1444180
2/26/2014 16:00:00,612,610.08,614.44,606.88,1983804
2/27/2014 16:00:00,609.19,609.6,612.11,608.5,1260794
2/28/2014 16:00:00,610.16,607.82,612.09,603.11,2314596
3/3/2014 16:00:00,603.37,601.34,603.91,596.07,2108720
3/4/2014 16:00:00,607.5,607.45,608,604.75,1471031
3/5/2014 16:00:00,607.52,609.13,611.54,605.7,1236190
3/6/2014 16:00:00,611.15,609.8,613.07,609.29,1269591
3/7/2014 16:00:00,613.19,607.39,613.49,605.71,1515510
3/10/2014 16:00:00,607.9,605.78,608.81,602.04,1215443
3/11/2014 16:00:00,606.51,599.99,607.15,598.32,1715423
3/12/2014 16:00:00,597.36,603.65,603.92,592.09,1966927
3/13/2014 16:00:00,604.12,594.53,605.25,592.38,2345640
3/14/2014 16:00:00,591.05,586.4,595.43,586.26,2301786
3/17/2014 16:00:00,589.62,596.04,598.53,589.05,2166547
3/18/2014 16:00:00,597.33,605.63,605.76,596.53,1821606
3/19/2014 16:00:00,605.9,599.62,605.99,597.2,1612901
3/20/2014 16:00:00,599.97,598.58,604.8,597.67,1684975
3/21/2014 16:00:00,604.81,591.52,604.81,591.22,3210656
3/24/2014 16:00:00,592.34,578.96,592.45,572.97,3039151
3/25/2014 16:00:00,582.94,579.36,584.91,573.5,2413045
3/26/2014 16:00:00,581,565.98,585.78,565.75,2580023
3/27/2014 16:00:00,566.45,556.93,566.45,551.41,13052
3/28/2014 16:00:00,559.71,558.46,564.88,557.14,41003
3/31/2014 16:00:00,565.45,555.45,565.45,555.41,10772
4/1/2014 16:00:00,557.18,565.61,566.89,557.18,7932
4/2/2014 16:00:00,579.17,565.45,603.17,560.65,146697
4/3/2014 16:00:00,568.29,568.18,585.67,562.59,5087530
4/4/2014 16:00:00,573.08,541.65,576.19,541.51,6377658
4/7/2014 16:00:00,539.26,536.68,546.98,525.71,4389569
4/8/2014 16:00:00,541.11,553.38,553.48,540.13,3152406
4/9/2014 16:00:00,558.09,562.6,563.82,551.44,3324742
4/10/2014 16:00:00,563.44,539.47,563.45,538.42,4027743
4/11/2014 16:00:00,531.08,529.15,538.52,525.09,3916171
4/14/2014 16:00:00,536.78,531.06,542.61,528.11,2568020
4/15/2014 16:00:00,535.35,534.97,536.98,517.04,3847453
4/16/2014 16:00:00,541.51,555.02,555.47,538.52,4879889
4/17/2014 16:00:00,547.31,534.63,548,529.7,6795393
4/21/2014 16:00:00,534.63,527.17,535.23,524.16,2561214
4/22/2014 16:00:00,527.19,533.35,535.76,526.07,2359421
4/23/2014 16:00:00,532.33,525.5,532.41,524.81,2051066
4/24/2014 16:00:00,528.62,523.72,530.19,520.69,1881965
4/25/2014 16:00:00,521.08,514.77,523.26,514.01,2097264
4/28/2014 16:00:00,515.76,515.73,517.18,501.42,3326429
4/29/2014 16:00:00,515.48,526.25,528.01,514.91,2692489
4/30/2014 16:00:00,526.16,525.22,526.55,521.09,1746904
5/1/2014 16:00:00,525.67,529.89,531.47,522.45,1900432
5/2/2014 16:00:00,532.3,526.48,532.54,524.17,1685042
5/5/2014 16:00:00,523.38,526.36,527.45,519.89,1021408
5/6/2014 16:00:00,523.79,513.73,525.37,513.65,1684381
5/7/2014 16:00:00,514.38,508.56,515.26,501.92,3216077
5/8/2014 16:00:00,507.07,509.6,515.81,505.06,2016131
5/9/2014 16:00:00,509.35,517.31,518.48,502.82,2432783
5/12/2014 16:00:00,522.08,528.47,528.74,517.59,1908392
5/13/2014 16:00:00,529.44,531.63,534.6,528.06,1648907
5/14/2014 16:00:00,531.54,525.21,531.54,523.85,1191863
5/15/2014 16:00:00,524.26,518.56,524.43,516,1703758
5/16/2014 16:00:00,519.96,519.2,520.37,514.03,1481688
5/19/2014 16:00:00,518.28,527.41,528.33,516.17,1276362
5/20/2014 16:00:00,528.29,528.32,534.76,524.86,1780113
5/21/2014 16:00:00,531.44,537.46,537.71,530.45,1193389
5/22/2014 16:00:00,539.65,543.57,546.1,539.3,1611837
5/23/2014 16:00:00,545.76,551.19,552.12,542.21,1929632
5/27/2014 16:00:00,554.48,564.4,564.45,552.83,2100298
5/28/2014 16:00:00,563.02,560.14,566.29,559.46,1647717
5/29/2014 16:00:00,561.81,558.55,562.46,557.18,1350657
5/30/2014 16:00:00,559.26,558.36,559.81,554.39,1766794
6/2/2014 16:00:00,559.16,552.41,559.36,544.24,1434989
6/3/2014 16:00:00,549.48,543.45,550.83,541.06,1861921
6/4/2014 16:00:00,540.02,543.17,547.11,537.28,1812084
6/5/2014 16:00:00,544.9,552.38,553.43,542.96,1684886
6/6/2014 16:00:00,556.53,554.81,556.53,547.43,1732592
6/9/2014 16:00:00,555.62,560.58,561.36,554.52,1463676
6/10/2014 16:00:00,558.98,559.02,562.06,556.37,1349444
6/11/2014 16:00:00,556.47,557.31,558.35,553.5,1097380
6/12/2014 16:00:00,555.77,549.84,556.46,546.96,1457104
6/13/2014 16:00:00,550.75,550.25,550.79,544.07,1217176
6/16/2014 16:00:00,547.76,542.79,548.12,540.04,1704027
6/17/2014 16:00:00,542.71,541.52,543.83,537.85,1445878
6/18/2014 16:00:00,543.37,551.86,552.04,542.51,1737343
6/19/2014 16:00:00,552.72,553.38,553.48,547.01,2451341
6/20/2014 16:00:00,555.33,554.84,556.05,548.88,4496962
6/23/2014 16:00:00,553.63,563.4,563.45,552.73,1534659
6/24/2014 16:00:00,563.64,563.07,571.08,559.47,2201789
6/25/2014 16:00:00,563.71,577.07,578.37,563.67,1964447
6/26/2014 16:00:00,579.41,574.42,580.86,570.28,1737210
6/27/2014 16:00:00,575.6,575.66,578.28,572.23,2231174
6/30/2014 16:00:00,577.08,573.71,577.98,573.18,1310909
7/1/2014 16:00:00,576.74,581.07,582.8,575.07,1446309
7/2/2014 16:00:00,581.75,580.74,583.84,578.8,1054936
7/3/2014 16:00:00,581.75,583.13,583.41,579.33,712210
7/7/2014 16:00:00,582.16,580.66,584.82,578,1061833
7/8/2014 16:00:00,576.08,569.53,577.94,564.58,1908647
7/9/2014 16:00:00,570.02,574.5,575.14,567.82,1113907
7/10/2014 16:00:00,564.36,569.54,575.01,563.46,1353317
7/11/2014 16:00:00,570.34,577.59,579.26,569.85,1617569
7/14/2014 16:00:00,581,583.27,583.61,576.45,1852290
7/15/2014 16:00:00,584.14,583.18,584.2,574.98,1618815
7/16/2014 16:00:00,586.39,581.06,586.79,580.61,1394560
7/17/2014 16:00:00,577.94,572.16,579.4,567.05,3015475
7/18/2014 16:00:00,591.38,593.45,595.17,580.41,4006389
7/21/2014 16:00:00,590.13,587.86,592.77,583.63,2060334
7/22/2014 16:00:00,589.1,593.11,598.01,588.98,1694787
7/23/2014 16:00:00,591.61,594.35,596.21,590.88,1229846
7/24/2014 16:00:00,594.82,591.73,597.86,590.15,1033341
7/25/2014 16:00:00,588.78,587.41,590.24,585.42,932724
7/28/2014 16:00:00,586.46,588.98,590.88,583.15,984161
7/29/2014 16:00:00,587.14,584.01,588.09,581.92,1346647
7/30/2014 16:00:00,584.94,585.81,587.89,582.4,1013932
7/31/2014 16:00:00,579.01,570.04,582.05,568.44,2099516
8/1/2014 16:00:00,568.84,564.52,574.38,561.31,1950171
8/4/2014 16:00:00,567.48,571.58,573.77,562.55,1427169
8/5/2014 16:00:00,568.49,563.52,570.41,561.07,1556685
8/6/2014 16:00:00,560.24,564.82,569.14,558.47,1330877
8/7/2014 16:00:00,566.45,561.82,568.33,559.56,1108900
8/8/2014 16:00:00,562.02,567.21,568.69,558.82,1492491
8/11/2014 16:00:00,568.43,566.33,568.93,564.45,1215968
8/12/2014 16:00:00,562.97,561.19,564.35,559.34,1537758
8/13/2014 16:00:00,565.76,573.21,573.43,564.2,1437922
8/14/2014 16:00:00,574.6,573.08,576.32,569.32,982926
8/15/2014 16:00:00,576.28,571.91,577.79,568.96,1517056
8/18/2014 16:00:00,574.53,580.57,582.91,574.42,1282531
8/19/2014 16:00:00,583.4,585.25,585.73,582.4,979298
8/20/2014 16:00:00,584.28,582.89,585.09,580.98,1034779
8/21/2014 16:00:00,582.22,581.77,582.9,579.55,912854
8/22/2014 16:00:00,581.99,580.97,583.63,579.05,789484
8/25/2014 16:00:00,583.12,578.61,583.4,577.41,1358810
8/26/2014 16:00:00,579.67,576.28,580.21,575,1635465
8/27/2014 16:00:00,575.69,569.44,576.91,568.54,1700161
8/28/2014 16:00:00,568,567.64,571.68,565.55,1295963
8/29/2014 16:00:00,569.77,570.03,570.47,565.52,1081231
9/2/2014 16:00:00,570.28,575.75,576.25,569.63,1576830
9/3/2014 16:00:00,578.41,576.36,581.39,573.43,1214586
9/4/2014 16:00:00,578.41,580.39,584.39,577.63,1459956
9/5/2014 16:00:00,582.38,584.47,584.94,580.36,1629477
9/8/2014 16:00:00,584.99,588.1,590.15,584.69,1429101
9/9/2014 16:00:00,587.29,579.42,587.39,578.41,1286722
9/10/2014 16:00:00,579.91,581.5,581.9,575.36,975145
9/11/2014 16:00:00,578.77,579.76,580.22,574.68,1217721
9/12/2014 16:00:00,579.41,574.04,580.05,572.89,1597677
9/15/2014 16:00:00,571.37,571.53,573.38,566.65,1596224
9/16/2014 16:00:00,571.19,578.36,579.91,571.09,1478306
9/17/2014 16:00:00,578.42,583.17,585.91,577.19,1690994
9/18/2014 16:00:00,585.39,587.66,587.93,583.4,1442012
9/19/2014 16:00:00,589.88,594.45,594.85,587.89,3727045
9/22/2014 16:00:00,592.19,585.76,592.32,581.86,1687710
9/23/2014 16:00:00,585.24,579.54,585.24,579.41,1467703
9/24/2014 16:00:00,579.87,586.38,588.02,578.93,1724537
9/25/2014 16:00:00,585.94,573.49,586.37,572.61,1925350
9/26/2014 16:00:00,574.48,575.52,577.66,573.09,1439807
9/29/2014 16:00:00,570.18,574.78,576.61,569.61,1281204
9/30/2014 16:00:00,575.34,575.78,578.26,571.28,1618437
10/1/2014 16:00:00,574.43,566.71,576,565.46,1445027
10/2/2014 16:00:00,565.76,568.52,570.34,561.78,1175307
10/3/2014 16:00:00,571.48,573.71,575.64,570.93,1138636
10/6/2014 16:00:00,577.21,575.77,579.41,572.87,1211320
10/7/2014 16:00:00,572.83,562.2,573.7,562.2,1906427
10/8/2014 16:00:00,564.02,570.93,572.31,555.96,1987888
10/9/2014 16:00:00,569.62,559.34,569.93,557.53,2519693
10/10/2014 16:00:00,556.19,543,563.58,542.56,3078634
10/13/2014 16:00:00,543.5,531.75,548,531.64,2578676
10/14/2014 16:00:00,537.42,536.47,545.69,531.71,2217230
10/15/2014 16:00:00,529.56,528.58,531.34,516.88,3712536
10/16/2014 16:00:00,517.58,523.07,527.98,513.59,3698423
10/17/2014 16:00:00,525.81,509.77,529.53,507.14,5530674
10/20/2014 16:00:00,508.06,519.41,520.33,506.71,2605505
10/21/2014 16:00:00,523.75,525.1,525.35,517.69,2332531
10/22/2014 16:00:00,528.44,531.25,538.32,527.35,2917183
10/23/2014 16:00:00,537.84,542.49,545.72,534.38,2345296
10/24/2014 16:00:00,542.87,538.3,543.39,534.32,1972047
10/27/2014 16:00:00,535.56,539.29,542.92,535.56,1184973
10/28/2014 16:00:00,541.51,547.4,547.48,540.14,1273372
10/29/2014 16:00:00,548.49,547.83,552.67,545.48,1767107
10/30/2014 16:00:00,547.45,548.8,551.29,542.02,1451667
10/31/2014 16:00:00,557.82,557.55,558.04,553.23,2032887
11/3/2014 16:00:00,553.98,553.7,556.37,551.72,1378511
11/4/2014 16:00:00,551.49,552.59,553.98,547.8,1240761
11/5/2014 16:00:00,555.28,544.43,555.28,542.56,2026740
11/6/2014 16:00:00,544.01,540.56,545.39,539.49,1329604
11/7/2014 16:00:00,544.71,539.53,544.71,537.19,1629259
11/10/2014 16:00:00,539.98,545.99,548.09,539.54,1131546
11/11/2014 16:00:00,546.99,548.78,550.43,544.8,964866
11/12/2014 16:00:00,548.88,545.81,548.95,543.68,1126594
11/13/2014 16:00:00,548.29,543.89,548.29,541.99,1335719
11/14/2014 16:00:00,545.18,542.91,545.18,540.67,1285991
11/17/2014 16:00:00,542.09,535.04,542.3,532.6,1721282
11/18/2014 16:00:00,536.03,533.56,540.46,532.71,1957664
11/19/2014 16:00:00,533.53,535.52,536.77,528.63,1388440
11/20/2014 16:00:00,529.79,533.37,533.64,529.63,1559131
11/21/2014 16:00:00,540.13,536.03,540.66,535.09,2218249
11/24/2014 16:00:00,536.18,537.79,541.21,534.15,1701682
11/25/2014 16:00:00,537.52,539.6,542.49,537.13,1784967
11/26/2014 16:00:00,539.4,538.89,540.07,535.57,1519503
11/28/2014 16:00:00,539.14,540.35,540.52,535.13,1145231
12/1/2014 16:00:00,537.42,532.34,539.93,530.4,2109599
12/2/2014 16:00:00,532.05,532.29,534.03,528.35,1522481
12/3/2014 16:00:00,529.98,529.86,534.53,527.81,1279288
12/4/2014 16:00:00,529.71,535.84,535.87,527.14,1392208
12/5/2014 16:00:00,529.55,523.82,531.43,522.84,2558649
12/8/2014 16:00:00,525.69,525.54,529.55,522.36,2327127
12/9/2014 16:00:00,520.71,531.91,532.73,519.08,1871268
12/10/2014 16:00:00,531.62,524.62,534.86,524.12,1716835
12/11/2014 16:00:00,526.36,526.89,532.46,525.66,1610964
12/12/2014 16:00:00,522.08,517.24,527.05,517.24,1989117
12/15/2014 16:00:00,521.31,512.39,521.67,511.86,2812786
12/16/2014 16:00:00,510.16,494.03,511.64,487.66,3953371
12/17/2014 16:00:00,495.64,503.51,505.61,495.45,2875281
12/18/2014 16:00:00,511.55,509.7,512.46,503.32,2918730
12/19/2014 16:00:00,510.11,514.94,516.3,505.52,3680148
12/22/2014 16:00:00,514.67,523.43,525.02,514.67,2723599
12/23/2014 16:00:00,525.56,529.14,533.1,524.85,2191567
12/24/2014 16:00:00,529.06,527.32,530.3,525.58,704035
12/26/2014 16:00:00,527.32,532.57,532.79,525.87,1037727
12/29/2014 16:00:00,530.73,528.88,534.01,528.56,2276104
12/30/2014 16:00:00,526.64,528.97,529.7,525.69,873923
12/31/2014 16:00:00,529.79,524.96,531.14,524.36,1371819
1/2/2015 16:00:00,527.55,523.37,529.82,522.67,1446662
1/5/2015 16:00:00,521.83,512.46,522.89,511.65,2054238
1/6/2015 16:00:00,513.59,500.59,514.76,499.68,2891950
1/7/2015 16:00:00,505.61,499.73,505.85,498.28,2059366
1/8/2015 16:00:00,496.63,501.3,502.1,489.66,3344395
1/9/2015 16:00:00,503.38,494.81,503.54,493.44,2065715
1/12/2015 16:00:00,493.58,491.2,494.62,486.22,2320446
1/13/2015 16:00:00,497.47,494.82,501.6,491.04,2365687
1/14/2015 16:00:00,493.3,499.5,501.85,491.65,2229638
1/15/2015 16:00:00,504.19,500.42,504.3,496.4,2711355
1/16/2015 16:00:00,498.64,506.69,506.8,498.63,2292043
1/20/2015 16:00:00,509.6,505.51,511.1,504.63,2225922
1/21/2015 16:00:00,505.86,516.62,517.86,504.81,2262455
1/22/2015 16:00:00,520.05,532.93,534.86,518.28,2669558
1/23/2015 16:00:00,534.12,538.47,540.69,531.54,2275485
1/26/2015 16:00:00,537.05,533.74,537.52,528.22,1539524
1/27/2015 16:00:00,528.52,517.21,529.25,516.77,1898844
1/28/2015 16:00:00,521.35,508.6,521.56,508.6,1679230
1/29/2015 16:00:00,509.6,509.26,509.69,499.83,4174924
1/30/2015 16:00:00,514.45,533.06,538.39,514.11,5590977
2/2/2015 16:00:00,530.27,527.03,531.54,517.13,2841976
2/3/2015 16:00:00,526.55,527.79,531.94,521.83,2033085
2/4/2015 16:00:00,527.79,521.33,531.21,519.84,1659125
2/5/2015 16:00:00,522.36,526.14,527.05,520.66,1844687
2/6/2015 16:00:00,526.2,529.55,535.73,524.97,1758650
2/9/2015 16:00:00,526.55,526.39,530.54,524.58,1264276
2/10/2015 16:00:00,527.85,535.47,536.23,525.48,1745076
2/11/2015 16:00:00,533.83,534.5,536.98,531.92,1373970
2/12/2015 16:00:00,535.78,541.44,543.33,533.21,1615824
2/13/2015 16:00:00,541.86,547.51,548.4,541.64,1895126
2/17/2015 16:00:00,545.33,541.35,548.49,539.61,1612439
2/18/2015 16:00:00,539.92,538.22,544,536.04,1449089
2/19/2015 16:00:00,536.57,541.38,541.62,536.54,987478
2/20/2015 16:00:00,541.64,537.47,542.26,534.33,1441212
2/23/2015 16:00:00,534.58,530.45,534.97,527.96,1453907
2/24/2015 16:00:00,528.55,534.62,535.32,526.8,1002393
2/25/2015 16:00:00,534.43,542.38,544.72,533.98,1821041
2/26/2015 16:00:00,541.72,553.96,554.62,540.02,2305219
2/27/2015 16:00:00,552.72,556.87,563.16,551.39,2403553
3/2/2015 16:00:00,558.99,569.78,570.58,557.22,2123796
3/3/2015 16:00:00,568.89,572.07,573.81,564.97,1700084
3/4/2015 16:00:00,570.3,571.8,575.53,566.45,1871694
3/5/2015 16:00:00,573.45,573.75,576.33,571.84,1385818
3/6/2015 16:00:00,573.31,566.13,575.1,565.21,1654561
3/9/2015 16:00:00,565.31,567.29,568.71,561.99,1059336
3/10/2015 16:00:00,562.7,553.49,563.3,553.21,1787357
3/11/2015 16:00:00,553.62,549.67,556.61,549.17,1815763
3/12/2015 16:00:00,551.99,553.99,554.85,548.95,1385772
3/13/2015 16:00:00,551.98,545.82,556.87,542.73,1698872
3/16/2015 16:00:00,549.44,552.99,555.33,544.51,1636493
3/17/2015 16:00:00,550.2,549.33,552.28,546.5,1800570
3/18/2015 16:00:00,550.99,557.97,558.25,545.5,2128714
3/19/2015 16:00:00,557.86,556.46,559.26,554.62,1194049
3/20/2015 16:00:00,560.11,558.83,560.18,557.52,2609690
3/23/2015 16:00:00,558.9,557.28,560.82,554.31,1639306
3/24/2015 16:00:00,561.02,568.63,573.02,559.67,2576234
3/25/2015 16:00:00,568.94,557.25,570.69,557.21,2146384
3/26/2015 16:00:00,556.06,553.65,557.37,549.14,1568331
3/27/2015 16:00:00,551.49,546.84,553.76,546.63,1892323
3/30/2015 16:00:00,550.11,550.52,551.95,546.67,1283958
3/31/2015 16:00:00,548.49,546.5,553.19,545.22,1583677
4/1/2015 16:00:00,547.1,541.07,549.63,538.02,1957718
4/2/2015 16:00:00,539.37,534.06,539.37,532.38,1711737
4/6/2015 16:00:00,530.76,535.29,536.94,528.12,1320767
4/7/2015 16:00:00,536.61,535.55,541.2,534.53,1299298
4/8/2015 16:00:00,536.91,540.13,542.36,536.91,1175332
4/9/2015 16:00:00,539.55,539.3,540.47,534.02,1553586
4/10/2015 16:00:00,540.8,538.53,540.8,535.84,1405574
4/13/2015 16:00:00,536.94,537.69,542.57,535.84,1640809
4/14/2015 16:00:00,534.78,528.94,536.1,526.65,2597043
4/15/2015 16:00:00,527.25,531.07,533.27,521.79,2312512
4/16/2015 16:00:00,528.45,532.34,534.12,528.16,1296304
4/17/2015 16:00:00,527.21,522.62,528.39,519.58,2145955
4/20/2015 16:00:00,524.16,533.91,534.62,523.06,1675487
4/21/2015 16:00:00,536.04,532.51,537.91,532.21,1839668
4/22/2015 16:00:00,532.94,537.89,539.6,530.29,1589248
4/23/2015 16:00:00,539.52,545.5,549.45,538.75,4173376
4/24/2015 16:00:00,564.55,563.51,569.58,555.72,4919031
4/27/2015 16:00:00,563.39,555.37,565.95,553.2,2398039
4/28/2015 16:00:00,554.64,553.68,556.02,550.37,1490983
4/29/2015 16:00:00,550.47,549.08,553.68,546.91,1698761
4/30/2015 16:00:00,547.87,537.34,548.59,535.05,2082214
5/1/2015 16:00:00,538.43,537.9,539.54,532.1,1768181
5/4/2015 16:00:00,538.53,540.78,544.07,535.06,1307960
5/5/2015 16:00:00,538.21,530.8,539.74,530.39,1383068
5/6/2015 16:00:00,531.25,524.22,532.38,521.09,1566987
5/7/2015 16:00:00,523.99,530.7,533.46,521.75,1546278
5/8/2015 16:00:00,536.65,538.22,541.15,536,1527615
5/11/2015 16:00:00,538.37,535.7,541.98,535.4,905285
5/12/2015 16:00:00,531.6,529.04,533.21,525.26,1634174
5/13/2015 16:00:00,530.56,529.62,534.32,528.66,1253063
5/14/2015 16:00:00,533.76,538.4,539,532.41,1403935
5/15/2015 16:00:00,539.18,533.85,539.27,530.38,1971343
5/18/2015 16:00:00,532,532.3,534.82,528.85,2003421
5/19/2015 16:00:00,533.98,537.36,540.66,533.04,1966947
5/20/2015 16:00:00,538.49,539.27,542.92,532.97,1430826
5/21/2015 16:00:00,537.95,542.51,543.84,535.98,1462695
5/22/2015 16:00:00,540.14,540.11,544.19,539.51,1176214
5/26/2015 16:00:00,538.12,532.32,539,529.88,2406512
5/27/2015 16:00:00,532.8,539.79,540.55,531.71,1525019
5/28/2015 16:00:00,538.01,539.78,540.61,536.25,1029849
5/29/2015 16:00:00,537.37,532.11,538.63,531.45,2597407
6/1/2015 16:00:00,536.79,533.99,536.79,529.76,1904332
6/2/2015 16:00:00,532.93,539.18,543,531.33,1938989
6/3/2015 16:00:00,539.91,540.31,543.5,537.11,1717036
6/4/2015 16:00:00,537.76,536.7,540.59,534.32,1348337
6/5/2015 16:00:00,536.35,533.33,537.2,532.52,1388220
6/8/2015 16:00:00,533.31,526.83,534.12,526.24,1524139
6/9/2015 16:00:00,527.56,526.69,529.2,523.01,1455266
6/10/2015 16:00:00,529.36,536.69,538.36,529.35,1814958
6/11/2015 16:00:00,538.42,534.61,538.98,533.02,1217536
6/12/2015 16:00:00,531.6,532.33,533.12,530.16,955789
6/15/2015 16:00:00,528,527.2,528.3,524,1632702
6/16/2015 16:00:00,528.4,528.15,529.64,525.56,1071814
6/17/2015 16:00:00,529.37,529.26,530.98,525.1,1294216
6/18/2015 16:00:00,531,536.73,538.15,530.79,1833109
6/19/2015 16:00:00,537.21,536.69,538.25,533.01,1893497
6/22/2015 16:00:00,539.59,538.19,543.74,537.53,1250282
6/23/2015 16:00:00,539.64,540.48,541.5,535.25,1197450
6/24/2015 16:00:00,540,537.84,540,535.66,1286608
6/25/2015 16:00:00,538.87,535.23,540.9,535.23,1335697
6/26/2015 16:00:00,537.26,531.69,537.76,531.35,2109130
6/29/2015 16:00:00,525,521.52,528.61,520.54,1937821
6/30/2015 16:00:00,526.02,520.51,526.25,520.5,2235595
7/1/2015 16:00:00,524.73,521.84,525.69,518.23,1961354
7/2/2015 16:00:00,521.08,523.4,524.65,521.08,1235903
7/6/2015 16:00:00,519.5,522.86,525.25,519,1280525
7/7/2015 16:00:00,523.13,525.02,526.18,515.18,1597229
7/8/2015 16:00:00,521.05,516.83,522.73,516.11,1296699
7/9/2015 16:00:00,523.12,520.68,523.77,520.35,1842347
7/10/2015 16:00:00,526.29,530.13,532.56,525.55,1956682
7/13/2015 16:00:00,532.88,546.55,547.11,532.4,2206475
7/14/2015 16:00:00,546.76,561.1,565.85,546.71,3244066
7/15/2015 16:00:00,560.13,560.22,566.5,556.79,1784554
7/16/2015 16:00:00,565.12,579.85,580.68,565,4768318
7/17/2015 16:00:00,649,672.93,674.47,645,11164943
7/20/2015 16:00:00,659.24,663.02,668.88,653.01,5860872
7/21/2015 16:00:00,655.21,662.3,673,654.3,3377196
7/22/2015 16:00:00,660.89,662.1,678.64,659,3929309
7/23/2015 16:00:00,661.27,644.28,663.63,641,3029109
7/24/2015 16:00:00,647,623.56,648.17,622.52,3625747
7/27/2015 16:00:00,621,627.26,634.3,620.5,2675381
7/28/2015 16:00:00,632.83,628,632.83,623.31,1727327
7/29/2015 16:00:00,628.8,631.93,633.36,622.65,1575069
7/30/2015 16:00:00,630,632.59,635.22,622.05,1474203
7/31/2015 16:00:00,631.38,625.61,632.91,625.5,1706149
8/3/2015 16:00:00,625.34,631.21,633.06,625.34,1304511
8/4/2015 16:00:00,628.42,629.25,634.81,627.16,1490881
8/5/2015 16:00:00,634.33,643.78,647.86,633.16,2334266
8/6/2015 16:00:00,645,642.68,645.38,632.25,1572600
